date,container_name,rx_bytes.mean_value
5/12/2022 10:04:53.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:04:56.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,98966.33333333333
5/12/2022 10:04:57.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,46134
5/12/2022 10:04:58.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,356663
5/12/2022 10:04:58.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:04:59.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,515
5/12/2022 10:05:01.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:05:01.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,102441
5/12/2022 10:05:02.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,277
5/12/2022 10:05:03.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:05:03.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,91762.5
5/12/2022 10:05:05.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,257.5
5/12/2022 10:05:05.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,224.5
5/12/2022 10:05:06.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,171
5/12/2022 10:05:07.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:05:07.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:05:09.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,148425
5/12/2022 10:05:10.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,42
5/12/2022 10:05:10.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,300
5/12/2022 10:05:11.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,183551
5/12/2022 10:05:12.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:05:12.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:05:14.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,61104
5/12/2022 10:05:16.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,178476
5/12/2022 10:05:16.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,224.5
5/12/2022 10:05:17.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:05:17.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,367593
5/12/2022 10:05:19.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,224.5
5/12/2022 10:05:19.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:05:21.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,33
5/12/2022 10:05:22.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,171.66666666666666
5/12/2022 10:05:23.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:05:23.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:05:25.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,148653.5
5/12/2022 10:05:25.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,450
5/12/2022 10:05:26.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,183567
5/12/2022 10:05:27.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:05:28.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,713395
5/12/2022 10:05:28.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:05:30.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,224.5
5/12/2022 10:05:31.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:05:32.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,105
5/12/2022 10:05:32.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,76715.25
5/12/2022 10:05:33.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,183521
5/12/2022 10:05:34.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:05:35.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,224.5
5/12/2022 10:05:36.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,257.5
5/12/2022 10:05:36.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,171
5/12/2022 10:05:37.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:05:37.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:05:39.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,148455.5
5/12/2022 10:05:41.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:05:41.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,46098.75
5/12/2022 10:05:43.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:05:43.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:05:45.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,356953.5
5/12/2022 10:05:46.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,102238
5/12/2022 10:05:47.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:05:48.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:05:48.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,91694.5
5/12/2022 10:05:49.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:05:50.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,224.5
5/12/2022 10:05:51.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,66
5/12/2022 10:05:51.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,492
5/12/2022 10:05:53.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:05:53.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:05:55.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,92232
5/12/2022 10:05:56.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,98983.66666666667
5/12/2022 10:05:57.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:05:58.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,356733
5/12/2022 10:05:59.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,449
5/12/2022 10:05:59.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,61135
5/12/2022 10:06:00.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,449
5/12/2022 10:06:01.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:06:02.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,105
5/12/2022 10:06:02.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,92070
5/12/2022 10:06:03.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:06:04.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,91690.5
5/12/2022 10:06:05.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,449
5/12/2022 10:06:06.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,171.66666666666666
5/12/2022 10:06:07.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:06:07.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,85.5
5/12/2022 10:06:09.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:06:10.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,900
5/12/2022 10:06:11.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,74239.75
5/12/2022 10:06:12.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:06:12.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,91751.5
5/12/2022 10:06:14.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,356885.5
5/12/2022 10:06:14.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:06:16.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:06:17.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:06:17.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,102219.66666666667
5/12/2022 10:06:18.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,183511
5/12/2022 10:06:19.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,224.5
5/12/2022 10:06:20.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,224.5
5/12/2022 10:06:21.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,33
5/12/2022 10:06:21.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,66
5/12/2022 10:06:22.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:06:22.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:06:24.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,148514
5/12/2022 10:06:24.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:06:26.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:06:27.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,61488.333333333336
5/12/2022 10:06:28.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:06:28.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:06:31.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,237971.33333333334
5/12/2022 10:06:31.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,102176.33333333333
5/12/2022 10:06:32.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:06:33.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,52.5
5/12/2022 10:06:33.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,183389
5/12/2022 10:06:34.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,449
5/12/2022 10:06:35.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,224.5
5/12/2022 10:06:36.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,33
5/12/2022 10:06:37.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,85.5
5/12/2022 10:06:38.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:06:38.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:06:41.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,99001.66666666667
5/12/2022 10:06:42.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,46116.5
5/12/2022 10:06:43.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,356797
5/12/2022 10:06:44.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,449
5/12/2022 10:06:44.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,61101.5
5/12/2022 10:06:45.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:06:46.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:06:46.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,224.5
5/12/2022 10:06:47.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,184003
5/12/2022 10:06:48.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:06:48.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,183521
5/12/2022 10:06:50.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,224.5
5/12/2022 10:06:50.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,224.5
5/12/2022 10:06:51.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,66
5/12/2022 10:06:52.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,33
5/12/2022 10:06:53.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:06:54.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:06:56.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,99031.66666666667
5/12/2022 10:06:56.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,92235
5/12/2022 10:06:57.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:06:58.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:06:59.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,357050
5/12/2022 10:07:01.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:07:02.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,105
5/12/2022 10:07:02.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,76664.25
5/12/2022 10:07:03.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,183516
5/12/2022 10:07:04.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,224.5
5/12/2022 10:07:04.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,515
5/12/2022 10:07:06.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:07:06.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,85.5
5/12/2022 10:07:07.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,66
5/12/2022 10:07:08.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:07:09.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,148581.5
5/12/2022 10:07:10.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,92232.5
5/12/2022 10:07:11.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:07:12.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:07:12.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:07:13.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,0
5/12/2022 10:07:16.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,178543.25
5/12/2022 10:07:17.000000000 PM,k8s_POD_prometheus1-67d94b649f-dkk7h_prometheus-federated_e078d7b2-dea8-4ca1-9cf6-6e809690fc78_0,0
5/12/2022 10:07:17.000000000 PM,k8s_POD_prometheus2-7ff45c9d8c-n8tp8_prometheus-federated_b6682359-0bfd-46ed-8cef-c0f651d480c9_0,76714.75
